Data,Custo Combustível,Custo Manutenção,Custo Motorista,Custo Total,KM Percorridos,Entregas,Peso (ton),Frete,Margem,Margem %,Custo/KM,Entregas/Dia,KM/Entrega,Mês
2024-09-16,838.8705975083074,422.172682241051,777.6705538720329,2038.7138336213911,8625.877016185817,149,57.1780237387852,3486.8475721532186,1448.1337385318275,41.53131757456112,0.23634858574912396,149,57.89179205493837,2024-09
2024-09-17,1046.0028906796679,507.5949660722042,635.2518114212396,2188.8496681731117,10923.065430494498,97,70.85778916978234,3223.8810106746623,1035.0313425015506,32.105134745185566,0.2003878565134641,97,112.60892196386081,2024-09
2024-09-18,1196.0215400417053,577.9062919529713,533.9714137522266,2307.899245746903,14153.828152935152,101,62.120496824033474,2211.861425116986,-96.03782062991695,-4.341945636347335,0.1630583062624158,101,140.13691240529852,2024-09
2024-09-19,856.0336060946096,539.8589562709647,795.4523596887004,2191.3449220542743,14613.124156039872,116,81.59315566257109,2303.1387431753474,111.79382112107305,4.853976837146268,0.1499573190958315,116,125.97520824172304,2024-09
2024-09-20,1007.3318609454947,298.93924069727905,751.6694259337803,2057.940527576554,11271.810578749088,135,73.4801308066981,2187.5138412911133,129.5733137145594,5.923314004636547,0.1825740872062222,135,83.49489317591917,2024-09
2024-09-21,1150.949228771182,380.2176541240374,537.3988043609801,2068.5656872561995,12293.879724474955,138,43.49658028547171,3154.3455665751,1085.7798793189004,34.42171621347783,0.16825979541169975,138,89.08608495996344,2024-09
2024-09-22,1096.3074471016816,251.663766060598,776.2525647852117,2124.2237779474913,9169.237622644527,82,72.0084111914083,3754.276883022808,1630.0531050753166,43.41856383706193,0.2316685274576664,82,111.81997100786008,2024-09
2024-09-23,1078.8062963981072,581.620410903489,760.9689086186385,2421.395615920235,14938.180382958835,107,53.55737182500924,2867.6010245095435,446.2054085893087,15.560233267304852,0.16209441537354258,107,139.60916245755922,2024-09
2024-09-24,1080.9936335948437,442.469853780352,655.6514171378217,2179.1149045130173,9621.701909684103,114,69.64059958267114,2321.6963479154924,142.5814434024751,6.1412614759242805,0.22647915358090337,114,84.4008939445974,2024-09
2024-09-25,943.7964604879021,291.4571222013851,677.3826307234788,1912.636213412766,14599.12241894588,140,74.00659655517256,3116.084650297934,1203.448436885168,38.62053095284508,0.13101035517934007,140,104.27944584961344,2024-09
2024-09-26,917.4367377057973,468.68027376234267,619.700811161039,2005.8178226291789,12547.52654294658,133,51.541459457700604,3623.50443373142,1617.686611102241,44.64425642875166,0.1598576273788974,133,94.34230483418482,2024-09
2024-09-27,1123.7444621914055,447.25129618315833,516.4284916466094,2087.424250021173,12254.157564152014,142,62.84293224401843,3483.4241230258604,1395.9998730046873,40.075506849049965,0.17034416597740415,142,86.29688425459165,2024-09
2024-09-28,1124.0453578716724,343.2650872131362,600.5591724937702,2067.869617578579,11588.81957711556,86,49.51624314095339,3762.9015593500426,1695.0319417714636,45.04587523847535,0.1784366046790478,86,134.75371601297164,2024-09
2024-09-29,1146.8289274320414,245.42303687985162,740.8560345794034,2133.1079988912966,9614.68868202431,128,42.61694378932542,2555.804194497736,422.69619560643923,16.538676809297087,0.2218592894098974,128,75.11475532831493,2024-09
2024-09-30,1165.2962210225885,468.6292782371198,501.38960690138083,2135.3151061610893,9235.696224038558,110,58.92382117429345,2387.90773453555,252.59262837446067,10.577989455844287,0.23120239712987928,110,83.9608747639869,2024-09
